19.007,0.047199,0.037022,-0.014599,19.009,-0.018269,-0.010363,0.011265
19.017,0.03237,0.04263,0.023358,19.019,-0.014332,-0.014131,0.0091517
19.027,-0.011253,0.048631,0.03029,19.029,-0.013536,-0.018082,0.009578
19.037,-0.036238,0.0042234,-0.0029623,19.039,-0.015771,-0.019946,0.0062995
19.047,-0.046846,-0.033001,-0.062327,19.049,-0.019915,-0.017779,0.0048888
19.057,-0.018348,-0.019675,-0.066665,19.059,-0.020407,-0.011148,0.0048035
19.067,0.041823,0.027968,-0.0013331,19.069,-0.021373,-0.0074642,0.0067177
19.077,0.021071,0.049443,0.10708,19.079,-0.021473,-0.024637,0.0096553
19.087,-0.055754,0.030913,0.095211,19.089,-0.021153,-0.03608,0.011716
19.097,-0.030243,-0.0057703,-0.054341,19.099,-0.013662,-0.026729,0.010371
19.107,0.047193,-0.059624,-0.056239,19.109,-0.0039394,-0.01493,0.0083489
19.117,0.031277,-0.092139,0.068712,19.119,0.0015274,-0.017657,0.0066847
19.127,-0.014309,-0.067556,0.1751,19.129,0.0060329,-0.026347,0.0043586
19.137,-0.050707,-0.0039028,0.19632,19.139,0.0096942,-0.03777,0.0029308
19.147,-0.051311,0.033134,0.11607,19.149,0.0048563,-0.048006,0.0027136
19.157,-0.016337,0.046703,0.025323,19.159,-0.00038021,-0.050407,0.0033166
19.167,0.018046,0.05029,-0.027393,19.169,-0.001435,-0.039697,0.0046931
19.177,0.020077,0.040327,-0.065237,19.179,0.00043472,-0.029944,0.0048152
19.187,0.033981,0.044224,-0.094791,19.189,0.00096332,-0.026255,0.0056889
19.197,0.035473,0.048754,-0.072813,19.199,0.0011505,-0.024066,0.0053203
19.207,-0.00028092,0.030668,-0.039311,19.209,-0.00146,-0.027245,0.0042332
19.217,-0.028087,0.0084604,-0.04912,19.219,-0.0042768,-0.030316,0.0031509
19.227,-0.061886,-0.00188,-0.014412,19.229,-0.0039515,-0.032546,0.0020009
19.237,-0.056244,0.00046491,-0.0096325,19.239,-0.0014334,-0.036709,0.00074726
19.247,-0.033451,-0.018083,-0.063353,19.249,-0.00088969,-0.037493,-0.00031273
19.257,-0.008048,-0.0061583,-0.037957,19.259,-0.0013704,-0.036708,-0.0003332
