61.003,0.10533,0.011527,-0.059818,61.002,-0.0061636,0.028143,1.2221e-05
61.013,0.071547,0.011524,-0.0577,61.012,-0.0024984,0.041582,-0.00059864
61.023,0.03061,-0.0013076,-0.083202,61.022,-0.0024984,0.043414,0.0030665
61.033,0.036419,-0.0007894,-0.058599,61.032,-0.0061636,0.044636,0.0036774
61.043,0.039688,-0.025227,-0.026384,61.042,-0.0067745,0.039138,0.0048991
61.053,0.017843,-0.030718,-0.014594,61.052,-0.0055528,0.038527,0.0024557
61.063,0.015259,-0.020711,-0.048595,61.062,-0.0079962,0.041582,0.00062309
61.073,0.00080681,-0.01809,-0.094861,61.072,-0.0079962,0.045858,-0.0018204
61.083,-0.006691,-0.016364,-0.10695,61.082,-0.011661,0.039749,1.2221e-05
61.093,-0.01186,-0.002782,-0.084138,61.092,-0.012272,0.037916,-0.0012095
61.103,0.0043106,0.001124,-0.08707,61.102,-0.013494,0.031808,-0.0024312
61.113,0.032489,0.011102,-0.075736,61.112,-0.014105,0.033029,-0.0012095
61.123,0.049926,0.0282,-0.090828,61.122,-0.012883,0.034862,-0.00059864
61.133,0.063883,0.041746,-0.087086,61.132,-0.018992,0.039138,-0.0012095
61.143,0.046803,0.031386,-0.08239,61.142,-0.022046,0.042192,-0.0012095
61.153,0.04045,0.03065,-0.079959,61.152,-0.023268,0.040971,-0.00059864
61.163,0.041279,0.027246,-0.058365,61.162,-0.022657,0.04036,-0.0030421
61.173,0.038078,0.029194,-0.064743,61.172,-0.020399,0.040139,-0.00023994
61.183,0.047568,0.017162,-0.062616,61.182,-0.018992,0.034862,1.2221e-05
61.193,0.044727,0.0030307,-0.059949,61.192,-0.017159,0.037916,-0.00059864
61.203,0.040773,-0.0049377,-0.062305,61.202,-0.017159,0.039138,0.00062309
61.213,0.035615,-0.01767,-0.047882,61.212,-0.014105,0.038527,0.001234
61.223,0.048524,-0.048306,-0.073269,61.222,-0.011661,0.042192,0.001234
61.233,0.045736,-0.046521,-0.076733,61.232,-0.0098288,0.038527,0.0018448
61.243,0.035836,-0.037357,-0.079192,61.242,-0.0086071,0.040971,0.0036774
61.253,0.027045,-0.045182,-0.056262,61.252,-0.0079962,0.037916,0.00062309
61.263,0.030208,-0.034758,-0.052444,61.262,-0.0055528,0.036695,0.0042883
61.273,0.011817,-0.030674,-0.049797,61.272,-0.0061636,0.035473,1.2221e-05
61.283,0.023264,-0.015946,-0.045701,61.282,-0.0061636,0.032419,-0.0012095
61.293,0.023834,-0.0096338,-0.035331,61.292,-0.0024984,0.028143,1.2221e-05
61.303,0.024502,-0.0092086,-0.0384,61.302,0.00055589,0.030586,0.0024557
61.313,0.015496,-0.0061293,-0.055563,61.312,-0.0031093,0.027532,0.0042883
61.323,0.0041275,0.009941,-0.076405,61.322,0.00055589,0.028753,0.0042883
61.333,0.010741,-0.0015449,-0.080553,61.332,0.00055589,0.029975,0.0042883
61.343,0.0076303,-0.0021066,-0.07591,61.342,0.00055589,0.025699,0.0061209
