0.004,-2.9324703,0.42405602,0.97474873,0.006,0.022321017,0.505998,0.101867884
0.014,-2.799735,0.9969305,-0.1742004,0.016,0.038814377,0.35083824,0.07193549
0.024,-2.996951,1.2321737,-0.034957916,0.026,0.05286428,0.28058875,0.05910732
0.034,-2.730225,1.5961978,-0.0879904,0.036,0.06263812,0.20911749,0.04444655
0.044,-2.231833,1.780145,-0.2344833,0.046,0.07119024,0.15291789,0.036505304
0.054,-1.6896124,1.8937945,-0.28482702,0.056,0.08707273,0.1229855,0.032229245
0.064,-0.60658455,1.5531843,-0.10339609,0.066,0.11883773,0.11687684,0.028564055
0.074,-0.16654205,1.2279806,-0.25595686,0.077,0.15915483,0.120542035,0.020622807
0.084,0.12498474,0.74379706,-0.5706424,0.086,0.17625906,0.1407006,0.020622807
0.099,0.37588692,0.16163376,-0.8635066,0.099,0.18908723,0.14803097,0.028564055
0.105,0.4376936,-0.3070736,-1.1254916,0.106,0.19214156,0.15352876,0.051776934
0.115,0.5270691,-0.5062144,-1.4294202,0.117,0.16648522,0.15169616,0.08598539
0.124,0.47634697,-0.4639672,-1.542942,0.126,0.12738985,0.17185472,0.12691335
0.134,0.41132832,-0.21129149,-1.5896769,0.136,0.07974236,0.20667402,0.16417614
0.144,0.13457108,0.13723172,-1.6093326,0.146,0.01804496,0.27325836,0.16845219
0.154,-0.11325741,0.438838,-1.8146985,0.156,-0.011276572,0.31418633,0.15318055
0.164,-0.35044098,0.8136784,-2.0025213,0.166,-0.03326772,0.36366642,0.12080471
0.174,-0.5532217,1.1701293,-2.3524628,0.176,-0.06258926,0.40520525,0.079876736
0.184,-0.8630104,1.5220565,-2.6992793,0.186,-0.09740858,0.42047688,0.038948767
0.194,-1.1553116,1.8339857,-2.9816532,0.202,-0.13161702,0.38993362,0.00229685
0.204,-1.2652092,2.158545,-3.216777,0.206,-0.20553172,0.33923182,-0.0337442
0.215,-1.6381292,2.2772324,-3.4512196,0.216,-0.29532892,0.2689823,-0.08261342
0.225,-1.6803198,2.4021728,-3.7050872,0.226,-0.39428908,0.17246558,-0.118654475
0.235,-1.5952158,2.6017454,-3.8193445,0.236,-0.5201273,0.07717061,-0.13820216
