0.007,-0.5237837,0.03055799,0.23237991,0.005,-0.27886933,0.33412656,0.007613305
0.018,-0.90796614,0.22864981,0.5132561,0.017,-0.3406546,0.3064297,0.0044175144
0.028,-1.2099996,0.4777311,0.7131729,0.027,-0.39817885,0.27553707,0.012939623
0.036,-1.3543534,0.62775916,0.924592,0.037,-0.43013674,0.22973074,0.029983839
0.047,-1.3510556,0.68013823,1.1856432,0.046,-0.42374516,0.1722065,0.04915858
0.057,-1.2855525,0.6790381,1.2578053,0.056,-0.3790041,0.11255175,0.067268066
0.068,-1.1291552,0.56566185,1.2635202,0.067,-0.3225451,0.050766468,0.08324702
0.077,-0.8747802,0.32198903,1.0238938,0.078,-0.27780405,-0.009953555,0.086442806
0.086,-0.64226246,0.011154182,0.874074,0.085,-0.2501072,-0.065347254,0.07152912
0.096,-0.42245626,-0.33801767,0.78491306,0.096,-0.24051985,-0.10050095,0.044897527
0.108,-0.36755753,-0.50776476,0.91766405,0.107,-0.22560617,-0.1281978,0.023592258
0.117,-0.3009429,-0.50496227,1.1996708,0.118,-0.20217036,-0.15056834,0.0044175144
0.13,-0.20395565,-0.47258943,1.3148575,0.129,-0.1808651,-0.15269886,-0.008365647
0.138,-0.19066238,-0.39620417,1.4059153,0.139,-0.1691472,-0.14311148,-0.004104594
0.15,-0.13997555,-0.29250762,1.3289094,0.148,-0.17660405,-0.11328412,0.007613305
0.158,-0.044107437,-0.10784272,1.1596594,0.158,-0.18619142,-0.06854305,0.017200677
0.168,-0.038250923,0.14058349,1.0815868,0.169,-0.1893872,-0.025932508,0.018265942
0.177,-0.09333086,0.35472253,1.144762,0.178,-0.19684406,-0.012084082,0.0022869876
0.188,-0.31669807,0.58835536,1.3814335,0.189,-0.2043009,-0.033389352,-0.012626702
0.197,-0.48275518,0.6766151,1.5086975,0.196,-0.21388827,-0.07599989,-0.03073618
0.21,-0.47550392,0.54649824,1.415441,0.209,-0.23093247,-0.12713253,-0.048845664
0.218,-0.4444995,0.26988304,1.1962609,0.219,-0.24797669,-0.18465677,-0.052041452
0.229,-0.5688238,-0.0028662533,1.255394,0.23,-0.23199776,-0.2507031,-0.02647513
0.238,-0.7363372,-0.29966184,1.4642773,0.239,-0.19577879,-0.30929258,0.0033522511
0.248,-0.78019,-0.5660871,1.5483346,0.249,-0.15742931,-0.32527155,0.005482778
0.258,-0.76520586,-0.55612993,1.6520891,0.259,-0.11588402,-0.31887996,-0.009430911
0.27,-0.7459235,-0.3571257,1.7337236,0.271,-0.09138296,-0.33698943,-0.039258294
0.279,-0.6725197,-0.28474474,1.3596287,0.279,-0.1137535,-0.37107787,-0.076542504
0.29,-0.5604434,-0.3286698,0.8996544,0.291,-0.14997245,-0.4254063,-0.09465199
0.299,-0.62289095,-0.36225975,0.82823944,0.299,-0.15210298,-0.49677896,-0.07334671
0.31,-0.80594873,-0.3851797,1.1163168,0.31,-0.11907981,-0.5670864,-0.05097619
0.32,-0.9227457,-0.39693326,1.5384617,0.319,-0.07220822,-0.6310022,-0.07121619
0.33,-0.84242153,-0.12609094,2.0103288,0.33,-0.013618728,-0.6810696,-0.11595725
0.342,-0.5693722,0.25927553,2.0720186,0.342,0.027926547,-0.69811386,-0.17028569
0.351,-0.04146433,0.30531937,1.5943017,0.35,0.01301286,-0.68213487,-0.22994044
0.36,0.50564003,-0.023165017,0.54545975,0.36,-0.06475137,-0.63952434,-0.25124574
0.371,0.7635598,-0.58542264,-0.15457821,0.372,-0.13505878,-0.59265274,-0.19691728
0.378,0.572453,-0.910802,-0.20087337,0.379,-0.15849456,-0.54578114,-0.089325674
0.39,0.04304695,-0.85481614,0.36208725,0.39,-0.14038508,-0.5255412,0.001221724
0.4,-0.5060344,-0.23409262,1.3693585,0.399,-0.11481876,-0.5606949,0.027853312
0.412,-1.0530913,0.75650096,2.1389384,0.411,-0.10416613,-0.609697,0.010809096
0.42,-1.1092322,1.4006641,1.9359946,0.421,-0.12653665,-0.5479117,-0.06482461
0.432,-0.49884892,1.2326151,0.7363386,0.431,-0.20217036,-0.34125048,-0.21609204
0.442,-0.003051281,0.5809268,-0.0948019,0.441,-0.253303,-0.1665473,-0.33540156
0.45,-0.103943825,-0.12662852,0.0071907043,0.452,-0.22027984,-0.16761255,-0.33220577
0.462,-0.5460639,-0.7194202,0.42442894,0.46,-0.13825455,-0.31781468,-0.23100571
0.471,-1.1342933,-0.93819696,0.78770065,0.472,-0.061555587,-0.5148885,-0.09571725
0.48,-1.4652452,-0.806831,1.0321236,0.481,0.0012949608,-0.6650907,-0.006235121
0.49,-1.029722,-0.53017443,1.0218487,0.491,0.08012446,-0.7130275,-0.014757229
0.5,-0.084169865,-0.5055922,0.51658154,0.501,0.13977922,-0.6640254,-0.11489199
0.511,0.5303669,-0.77610934,-0.27871704,0.512,0.13019185,-0.60117483,-0.21502677
0.521,0.55782175,-1.0053599,-0.60902596,0.522,0.09397289,-0.63313276,-0.22780992
0.534,0.45203304,-1.0632292,-0.4670534,0.533,0.06840657,-0.75457275,-0.17241621
0.543,0.24507785,-1.0181694,-0.18259716,0.542,0.054558136,-0.84405494,-0.09571725
0.558,-0.027546883,-0.6846324,0.15651417,0.551,0.0673413,-0.83446753,-0.031801447
