0.002,0.50327206,-0.7725084,0.3089329,0.0,0.25973788,0.14366077,0.3236903
0.01,0.29877853,-0.9144347,0.19586945,0.011,0.21180102,0.16390078,0.31942925
0.021,0.09995842,-1.0032644,0.03570676,0.02,0.15640731,0.1692271,0.3034503
0.03,-0.15777779,-0.9717889,0.0322721,0.031,0.10847046,0.13620393,0.26616606
0.042,-0.44888306,-0.9377102,0.16205347,0.041,0.072251506,0.09785444,0.22035974
0.05,-0.71113586,-0.89337057,0.28336275,0.051,0.048815697,0.06483127,0.17029236
0.061,-0.89680004,-0.81309724,0.39091122,0.062,0.03177148,0.02754705,0.11170287
0.071,-1.0802555,-0.69548595,0.4086703,0.071,0.013662005,-0.0108024385,0.052048106
0.082,-1.2376547,-0.5646148,0.3345883,0.081,-0.0076432656,-0.053412978,-0.006541384
0.09,-1.2711611,-0.46337593,0.2959652,0.089,-0.03534012,-0.106676154,-0.066196136
0.102,-1.2146816,-0.37737313,0.25791824,0.101,-0.06516749,-0.16633092,-0.12052458
0.11,-1.0254765,-0.33231184,0.18522906,0.111,-0.0939296,-0.2281162,-0.1695267
0.124,-0.75382996,-0.34825137,0.13666058,0.122,-0.11843067,-0.27605304,-0.21000671
0.131,-0.58167934,-0.30413136,0.03922987,0.132,-0.14719278,-0.30801097,-0.23770356
0.144,-0.32668304,-0.27682418,-0.090637565,0.142,-0.17915069,-0.312272,-0.2611394
0.152,-0.03429413,-0.28388664,-0.21560347,0.153,-0.20152122,-0.2888362,-0.28564045
0.164,0.13615799,-0.37066355,-0.3705442,0.162,-0.21963069,-0.24302988,-0.30268463
0.172,0.2590704,-0.4300609,-0.55108076,0.173,-0.23880544,-0.18870145,-0.3101415
0.184,0.37766552,-0.44206613,-0.6887115,0.182,-0.25265387,-0.15141723,-0.3133373
0.19,0.38898468,-0.32762083,-0.7316992,0.191,-0.26224124,-0.15035196,-0.30268463
0.203,0.34783745,-0.1908581,-0.6791595,0.202,-0.26011074,-0.18017933,-0.27392253
0.212,0.33046246,-0.09955394,-0.47571182,0.213,-0.24093597,-0.20254986,-0.22918145
0.223,0.31538582,-0.0019367859,-0.32325387,0.224,-0.22389176,-0.18870145,-0.17485303
0.232,0.228899,0.08138665,-0.32310563,0.233,-0.21643491,-0.134373,-0.116263516
0.244,0.06918907,0.1318919,-0.29964322,0.243,-0.21430439,-0.066196136,-0.0587393
0.253,-0.18257523,0.039677974,-0.227929,0.254,-0.20258647,-0.021455074,-0.004410857
0.264,-0.45235634,-0.092529684,-0.14881998,0.263,-0.18021594,-0.028911918,0.040330213
0.276,-0.7239342,-0.17248051,-0.03571558,0.274,-0.16317172,-0.066196136,0.07228812
0.283,-0.9569855,-0.3711643,-0.057829857,0.284,-0.1727591,-0.11626352,0.09252813
0.293,-1.0680933,-0.6079119,-0.008073568,0.292,-0.20365176,-0.1695267,0.09785444
0.304,-0.9403982,-0.8510573,0.14863503,0.303,-0.2345444,-0.2249204,0.0786797
0.313,-0.6272526,-0.975089,0.24200708,0.314,-0.265437,-0.2803141,0.041395474
0.325,-0.22697735,-0.9540583,0.31909466,0.324,-0.27715495,-0.31333727,-0.0129329655
0.334,0.15992069,-0.6969377,0.3078146,0.335,-0.26969808,-0.34209937,-0.075783506
0.346,0.37139225,-0.35842946,0.30001342,0.344,-0.2515886,-0.38577518,-0.1290467
0.354,0.46974564,0.050229795,0.4446385,0.355,-0.22069596,-0.41986364,-0.16846144
0.365,0.48887348,0.554049,0.50367916,0.364,-0.20684753,-0.42838573,-0.19509304
0.375,0.50806904,1.1564964,0.4464215,0.376,-0.21323912,-0.40494993,-0.21107197
0.385,0.6136322,1.6196277,0.3368072,0.386,-0.23241387,-0.35275203,-0.21852882
0.394,0.7959757,1.8587071,0.17690033,0.393,-0.27395913,-0.30588043,-0.22172463
0.405,0.94729424,1.9537022,0.058149457,0.404,-0.33041808,-0.28990147,-0.22278988
0.415,1.1343269,1.7929662,-0.0046222806,0.414,-0.39007285,-0.292032,-0.22705093
0.426,1.1943779,1.5106395,0.035572708,0.425,-0.44866237,-0.26220465,-0.23024672
0.435,1.044322,1.1811426,0.13473308,0.436,-0.49553394,-0.1812446,-0.22598568
0.446,0.7136164,0.8004906,0.22314513,0.445,-0.5264266,-0.084305614,-0.21320252
